,国家,日期,销售额,利润,年,tongbi_data,销售额季度增长率
743,Uganda,2018-03-31,202.35,14.16,2018,-1430.49,-87.60748144337474
744,Uganda,2018-06-30,239.4,-9.58,2018,239.4,inf
745,Uganda,2018-09-30,634.2,-44.39,2018,466.00000000000006,277.05112960761005
746,Uganda,2018-12-31,696.6,69.66,2018,412.03000000000003,144.7903854939031
747,Uganda,2019-03-31,1063.54,6.119999999999997,2019,861.1899999999999,425.5942673585371
748,Uganda,2019-06-30,830.39,-41.52,2019,590.99,246.86299081035926
749,Uganda,2019-09-30,0.0,0.0,2019,-634.2,-100.0
750,Uganda,2019-12-31,6.87,0.14,2019,-689.73,-99.01378122308356
751,Uganda,2020-03-31,883.96,59.56,2020,-179.57999999999993,-16.88511950655358
752,Uganda,2020-06-30,0.0,0.0,2020,-830.39,-100.0
753,Uganda,2020-09-30,918.7,9.19,2020,918.7,inf
754,Uganda,2020-12-31,680.17,68.02,2020,673.3,9800.582241630269
755,United Republic of Tanzania,2017-03-31,634.12,1.6999999999999997,2017,,
756,United Republic of Tanzania,2017-06-30,0.0,0.0,2017,,
757,United Republic of Tanzania,2017-09-30,196.25,-15.7,2017,,
758,United Republic of Tanzania,2017-12-31,434.34,34.75,2017,,
759,United Republic of Tanzania,2018-03-31,576.67,0.06,2018,-57.450000000000045,-9.059799407052301
760,United Republic of Tanzania,2018-06-30,0.0,0.0,2018,0.0,
761,United Republic of Tanzania,2018-09-30,437.73,-30.64,2018,241.48000000000002,123.04713375796179
762,United Republic of Tanzania,2018-12-31,70.25,5.62,2018,-364.09,-83.82603490353179
763,United Republic of Tanzania,2019-03-31,661.42,6.61,2019,84.75,14.696446841347738
764,United Republic of Tanzania,2019-06-30,98.4,3.94,2019,98.4,inf
765,United Republic of Tanzania,2019-09-30,846.06,59.22,2019,408.3299999999999,93.28353094373242
766,United Republic of Tanzania,2019-12-31,505.64,-20.23,2019,435.39,619.7722419928825
767,United Republic of Tanzania,2020-03-31,562.51,-33.75,2020,-98.90999999999997,-14.954189471137852
768,United Republic of Tanzania,2020-06-30,471.51,37.72,2020,373.11,379.1768292682928
769,United Republic of Tanzania,2020-09-30,202.36,-6.07,2020,-643.6999999999999,-76.08207455735999
770,United Republic of Tanzania,2020-12-31,859.82,-60.19,2020,354.18000000000006,70.04588244600903
771,Western Sahara,2017-03-31,235.84,-2.36,2017,,
772,Western Sahara,2017-06-30,761.86,45.71,2017,,
773,Western Sahara,2017-09-30,737.15,51.6,2017,,
774,Western Sahara,2017-12-31,601.87,60.19,2017,,
775,Western Sahara,2018-03-31,623.24,-43.63,2018,387.4,164.26390773405694
776,Western Sahara,2018-06-30,440.8,30.86,2018,-321.06,-42.14160081904812
777,Western Sahara,2018-09-30,759.99,53.2,2018,22.840000000000032,3.0984195889574755
778,Western Sahara,2018-12-31,216.43,-10.82,2018,-385.44,-64.0404073969462
779,Western Sahara,2019-03-31,388.17,19.41,2019,-235.07,-37.7174122328477
780,Western Sahara,2019-06-30,440.26,13.21,2019,-0.5400000000000205,-0.1225045372050863
781,Western Sahara,2019-09-30,834.1,9.23,2019,74.11000000000001,9.751444097948658
782,Western Sahara,2019-12-31,0.0,0.0,2019,-216.43,-100.0
783,Western Sahara,2020-03-31,91.21,-1.82,2020,-296.96000000000004,-76.50256330989001
784,Western Sahara,2020-06-30,158.62,7.93,2020,-281.64,-63.971289692454455
785,Western Sahara,2020-09-30,870.85,37.34,2020,36.75,4.405946529193142
786,Zambia,2017-03-31,222.26,20.0,2017,,
787,Zambia,2017-06-30,751.73,-15.03,2017,,
788,Zambia,2017-09-30,981.03,12.860000000000003,2017,,
789,Zambia,2017-12-31,0.0,0.0,2017,,
790,Zambia,2018-03-31,371.36,-29.71,2018,149.10000000000002,67.08359578871594
791,Zambia,2018-06-30,1124.3899999999999,-44.74,2018,372.65999999999985,49.57365011373763
792,Zambia,2018-09-30,226.85,18.15,2018,-754.18,-76.87634425043066
793,Zambia,2018-12-31,0.0,0.0,2018,0.0,
794,Zambia,2019-03-31,182.1,-1.82,2019,-189.26000000000002,-50.96402412753124
795,Zambia,2019-06-30,1754.83,94.82,2019,630.44,56.069513247182925
796,Zambia,2019-09-30,0.0,0.0,2019,-226.85,-100.0
797,Zambia,2019-12-31,12.31,-0.37,2019,12.31,inf
798,Zambia,2020-03-31,776.96,6.640000000000001,2020,594.86,326.66666666666663
799,Zambia,2020-06-30,0.0,0.0,2020,-1754.83,-100.0
800,Zambia,2020-09-30,55.79,-2.23,2020,55.79,inf
801,Zambia,2020-12-31,791.05,-47.46,2020,778.74,6326.0763606824
802,Zimbabwe,2017-03-31,1267.3400000000001,-38.940000000000005,2017,,
803,Zimbabwe,2017-06-30,451.47,-31.6,2017,,
804,Zimbabwe,2017-09-30,0.0,0.0,2017,,
805,Zimbabwe,2017-12-31,231.41,-4.63,2017,,
806,Zimbabwe,2018-03-31,337.98,13.52,2018,-929.3600000000001,-73.33154481039027
807,Zimbabwe,2018-06-30,976.54,58.59,2018,525.0699999999999,116.3023013710767
808,Zimbabwe,2018-09-30,758.17,-53.07,2018,758.17,inf
809,Zimbabwe,2018-12-31,641.5,-12.83,2018,410.09000000000003,177.2136035607796
810,Zimbabwe,2019-03-31,1013.72,26.33,2019,675.74,199.93490739096987
811,Zimbabwe,2019-06-30,954.5,-38.18,2019,-22.039999999999964,-2.256948000081918
812,Zimbabwe,2019-09-30,225.21,-6.76,2019,-532.9599999999999,-70.29558014693274
813,Zimbabwe,2019-12-31,0.0,0.0,2019,-641.5,-100.0
814,Zimbabwe,2020-03-31,851.49,0.0,2020,-162.23000000000002,-16.003432900603716
815,Zimbabwe,2020-06-30,179.71,8.99,2020,-774.79,-81.17234154007333
816,Zimbabwe,2020-09-30,0.0,0.0,2020,-225.21,-100.0
817,Zimbabwe,2020-12-31,394.28,-23.66,2020,394.28,inf
